id,answer1,answer2,img_id,quiz_id
114,1,3,5381067458,20
115,1,3,60685611,20
116,2,3,2537137968,20
117,2,4,5134192209,20
118,3,2,1707702759,20
119,2,3,445798502,21
120,1,3,2368645814,21
121,2,3,457559088,21
122,2,3,2368186240,21
123,1,2,5836292727,21
124,2,2,2453466204,21
125,2,2,5505717309,21
126,2,2,587986,21
127,2,3,1707671665,21
128,2,2,4636394712,21
129,1,3,4251744626,22
130,2,2,1861162824,22
131,2,3,6334110850,22
132,2,4,431359357,22
133,1,3,4511170989,22
134,2,4,2522075527,22
135,1,3,1464777101,22
136,2,2,148623754,22
137,2,3,60686029,23
138,1,3,2391261455,22
139,1,4,81328392,23
140,2,2,60634918,22
141,2,2,2391088205,23
142,2,2,5381067458,23
143,1,4,2390933487,23
144,2,5,3400696852,23
145,2,2,4464206528,24
146,2,4,434003360,24
147,1,4,4251881446,23
148,2,3,5062832309,23
149,2,2,145213151,24
150,2,2,433999746,24
151,3,2,457046790,24
152,3,2,2388985802,24
153,2,4,5693148271,23
154,1,3,1861162824,23
155,2,3,4511232860,24
156,2,3,1955039930,24
157,2,4,4251881446,24
158,2,3,457559088,24
159,2,3,60686029,26
160,2,3,4511233398,26
161,2,3,5381067458,26
162,2,2,458823898,26
163,3,3,3241673971,26
164,1,3,1955039930,27
165,2,4,4511232860,27
166,1,3,2391261455,27
167,1,3,60685603,27
168,1,3,3713147155,27
169,1,3,3975949167,27
170,1,3,2428741854,27
171,2,2,5693148271,27
172,2,3,434003360,27
173,1,3,5381067458,27
174,2,3,433999397,28
175,3,3,3400696852,29
176,2,3,1417693202,29
177,2,4,2388985802,29
178,1,3,4511232877,29
179,1,3,145213151,29
180,1,3,2577302644,30
181,2,3,2614771233,30
182,2,3,4011418243,30
183,1,3,1464777101,30
184,2,4,5007575716,30
185,2,2,2391088205,30
186,1,3,3241673971,30
187,2,2,4511232877,30
188,3,5,2395144766,30
189,2,4,587986,30
190,2,2,4661263973,31
191,2,2,2537137968,31
192,3,4,433999397,31
193,2,3,2880899702,32
194,1,3,661211979,32
195,2,2,445062416,32
196,2,3,4636394712,32
197,1,3,3691961520,32
198,2,4,4720621350,32
199,2,5,5380800139,32
200,3,4,155430742,32
201,1,3,3511262197,32
202,2,4,5619807558,32
203,2,4,1953466373,26
204,2,3,4251881446,26
205,3,2,462002040,26
206,3,2,661212085,26
207,2,4,2453626790,26
208,2,2,445798502,33
209,3,4,4210971649,33
210,3,5,60685762,33
211,2,3,4511369377,33
212,2,3,2453466204,33
213,2,2,4251881446,33
214,3,4,462002040,33
215,3,5,433999397,33
216,3,4,457046790,33
217,3,2,445062416,33
218,3,2,155430742,34
219,2,2,5836292727,34
220,2,4,4617477446,34
221,3,1,433999397,34
222,2,2,4636394712,34
223,2,2,4210971649,34
224,1,2,1861162824,34
225,3,2,2388985802,34
226,2,2,431359357,34
227,2,4,4171939998,34
228,1,3,1955039930,35
229,2,4,433999397,35
230,2,2,4503375511,35
231,2,2,1707702759,35
232,1,3,2466086489,35
233,1,3,2615152015,35
