País Nacionalidad,Curso Favorito en Colegio,Curso Favorito en Universidad,Preferencia de Horario de Estudio,Preferencia de Método de Estudio,Preferencia de Ambiente de Estudio,Horas de Estudio Diario,Tiempo para Graduarte,Promedio Final en IDS,Red Social Favorita,Sistema Operativo Favorito,Preferencia Android o iOS,Cantante o Canción Favorita,Película o Serie Favorita,Comida Favorita,Practicas_deporte,Amigos en Nuevo Semestre,Cantidad de Visitas al Cine,País en el que te Gustaría Vivir,Persona_que_admiras,Gasto por Semana,Horas de Sueño Diarias,Número de Dispositivos Electrónicos,Tiempo de Desplazamiento Diario,Número de Actividades Extracurriculares,Asistencia a Eventos Sociales por Mes,Horas de Videojuegos por Semana,Trabajos Académicos Realizados con Anticipación
Perú,Matemáticas,Matemáticas Discretas,Tarde,Grupo,Casa,4.0,4.0,,Instagram ,Pycharm,iOS,Faraón Love Shady - NoEspecifica,Annabelle - NoEspecifica,Milanesa,Sí ,5.0,1.0,Inglaterra ,NoValido ,,5.0,3.0,15.0,1.0,0,16.0,0.0
Alemania,Álgebra,,,Grupo,"Casa, Salas de estudio ",,4.0,18.0,"Instagram, Tiktok",MacOS,iOS,Mora - Tuyo,Son cómo niños - The flash,Arroz con pollo ,Sí ,,3.0,España - USA,"Elon Musk, Nikola Tesla ",300.0,7.0,4.0,50.0,4.0,1,5.0,5.0
Perú,Álgebra,Intro DS ,Noche ,Solo,Casa ,2.0,5.0,20.0,Instagram ,MacOS,iOS,Vicente García - Espuma y Arrecife ,Harry Potter Saga - NoEspecifica,Pizza,No,10.0,2.0,Ámsterdam,Papá,600.0,8.0,3.0,75.0,1.0,1,4.0,1.0
Perú,Química,Intro DS ,Tarde,Mixto,Casa ,4.0,5.0,20.0,Instagram ,Windows,iOS,"ENHYPEN - Attention, please!",Instant family - Modern family,Arroz chaufa,No,8.0,0.0,Suiza,Riki,50.0,7.0,6.0,90.0,4.0,4,11.0,5.0
Perú,Inglés,Intro DS ,Tarde ,Solo,Casa,4.0,5.0,20.0,Instagram ,MacOS,Android,Fito Paez - Giros,Madagascar - Better Call Saul,Lasaña,Sí ,300.0,1.0,Luxemburgo,Sara,60.0,9.0,6.0,10.0,0.0,5,18.0,2.0
Perú,Historia,Matemáticas Discretas,Noche ,"Solo, Grupo",Biblioteca,8.0,5.0,14.0,Wattpad,Windows,Android,SoulRap - Spider Verse MacroRap (Marvel),Kimi no na wa - Dr. STONE,Tallarines Alfredo,Sí ,8.0,0.0,España,Mejor amigo ,50.0,6.0,6.0,61.0,0.0,0,6.0,1.0
Perú,Física ,Intro DS ,"Tarde, Madrugada",Solo,Casa,2.0,5.0,16.0,Instagram ,Windows,Android,Taylor Swift - The way i loved you,Harry Potter y el Cáliz de Fuego - Stranger Things,Fideos a la boloñesa ,Sí ,5.0,0.0,Suiza,Nadie,60.0,5.0,3.0,42.0,3.0,2,20.0,2.0
Perú,CCSS,Intro DS ,Noche ,Mixto,Casa ,2.0,5.0,,Instagram ,Windows,Android,Amar y querer - José José,Star wars(Episodio III) - Loki(1 y 2),Pure de papa,No,3.0,1.0,Perú,Messi ,160.0,5.0,5.0,104.0,2.0,2,7.0,4.0
Perú,Matemáticas,Intro DS ,Tarde,Solo,Biblioteca,23.0,5.0,18.0,Instagram ,Windows,iOS,Post Malone - Circles,Back to the future - Moon Knight,Sushi,Sí ,15.0,0.0,Japón,No se,500.0,6.0,1.0,89.0,2.0,7,2.0,3.0
Perú,Música ,Cálculo de una variable ,Tarde ,Solo ,Casa ,3.0,5.0,18.0,WhatsApp ,Windows,Android,Andrés Calamaro - Mil horas ,Infinity War - Suits ,Tallarines verdes ,No,4.0,3.0,Alemania ,Papá,25.0,5.0,4.0,75.0,4.0,4,20.0,4.0
